# THE BERLINER ADRESSBÜCHER — found and first used 17 September 2026.
# Free, digitised 1799-1970 by the Zentral- und Landesbibliothek Berlin, full-text searchable
# through a JSON API at digital.zlb.de. NEVER TOUCHED BY THIS ARCHIVE BEFORE TODAY, although
# the whole Leibholz-Luwinski line lived in Berlin and the books list householders by name,
# trade and street, every single year.
#
# PART ONE — A SURNAME LEAVING A CITY, WITH A CONTROL.
# Page hits per annual volume, uncapped numFound, main series 34115495. The volumes are the
# same size throughout: 6,000 to 7,500 pages each year.
year	Leibholz	Thimm	Hirschfeld	Bergmann	Schmul	volume_pages
1933	24	66	52	784	18	6341
1934	23	53	54	764	11	6072
1935	16	47	55	628	9	6289
1936	22	65	55	691	9	6596
1937	16	72	96	703	15	6612
1938	18	68	91	723	17	6718
1939	15	45	66	556	10	6880
1940	12	75	59	729	11	7034
1941	5	69	63	709	14	7076
1942	6	63	41	720	4	7158
1943	2	75	37	644	5	7062
#
# LEIBHOLZ GOES FROM 24 TO 2. THIMM GOES FROM 66 TO 75.
# THIMM IS THE CONTROL AND IT IS NOT AN IDLE ONE: Johanna Thimm of Sauerbaum is Kurt's own
# great-grandmother, an East Prussian and not Jewish. Her surname is as common in the 1943
# book as in the 1933 one. SO THE SCANNER DID NOT GET WORSE, THE FRAKTUR DID NOT GET HARDER,
# AND THE BOOK DID NOT GET SMALLER. Bergmann, a large mixed name, is flat. Hirschfeld, plainly
# Jewish, declines but far less steeply, which this archive cannot explain and does not pretend to.
#
# WHAT THIS DOES NOT SAY, and the limits matter more than the number:
#  - A PAGE HIT IS A PAGE, NOT A PERSON. Twenty-four hits is not twenty-four Leibholzes.
#  - THE NUMBERS ARE SMALL. Twenty-four to two is a real direction across four years with a
#    flat control, but it is not a population statistic.
#  - THE MECHANISM IS NOT DISTINGUISHED. Deportation, emigration and administrative exclusion
#    from directories all look identical in a count. Jews were being pushed out of German
#    commercial listings from 1938 quite apart from being deported. THE COUNT CANNOT TELL
#    THOSE APART and this archive is not going to pretend it can.
#
# PART TWO — THE LUWINSKIS OF BERLIN, AND THEY ARE IN THE GARMENT TRADE.
# Twenty-three Luwinski page hits across the whole series. Read at the page:
year	entry	note
1939	AND IT INTERLOCKS WITH THE 1939 CENSUS, NAME BY NAME	the census database gives seventeen persecuted people at that address. Four of them are in this directory entry and the directory adds what the census cannot: WHICH OF THEM OWNED THE HOUSE and WHAT THEY DID. "E EISENBERG, G., vw. Handelsgerichtsrat" is EIGENTÜMERIN — GERTRUD [TRUDE] EISENBERG née HAAKE, born 09.06.1879, A COMMERCIAL COURT COUNCILLOR'S WIDOW WHO OWNED THE BUILDING. Rosenstock, L. is LEO, born 08.01.1886. Sundheimer, M. is MAX, born 19.09.1877.
1939	*** AND THE TWO SPIERS ARE NAMED AND DATED ***	"SPIER, H., Handelsvertr." is HANS SPIER, born 02.12.1894, a commercial agent. The dash line beneath him — the convention that cost this archive four households in a single day last week — is a SECOND SPIER, initial M., also a Vertreter: MAX SPIER, born 12.04.1864, WHO DIED ON 26 MARCH 1941. So the "b/Spier" on Jacob Leibholz's 1943 AJDC card is Hans Spier's rooms, and the elder Spier had been dead nearly two years by the time Jacob was put there.
# ---------------------------------------------------------------------------------------------
# *** AND THE INSTRUMENT ITSELF, WHICH IS THE BIGGER FIND ***
# ---------------------------------------------------------------------------------------------
1939	THE VIEWER HAS A SOLR QUERY API AND PER-PAGE OCR	digital.zlb.de runs the Goobi viewer. POST to /viewer/api/v1/index/query/ with {"query":"+PI_TOPSTRUCT:34115495_YYYY +FULLTEXT:word","count":N,"resultFields":["ORDER"]} returns THE IMAGE NUMBERS OF EVERY PAGE CONTAINING THE WORD. GET /viewer/api/v1/records/{pi}/pages/{order}/text/ returns that page's OCR as JSON. Neither was used in the earlier work, which navigated by alphabet and read images.
1939	AND ITS THREE LIMITS, MEASURED	(1) FRAKTUR OCR MANGLES WORDS. "Treuchtlinger" returns NOTHING in Teil IV; the fuzzy form "Treuchtlinger~1" returns exactly the two right pages. ALWAYS TRY THE FUZZY FORM BEFORE CONCLUDING A STREET IS ABSENT. (2) THE TEIL IV OCR IS COLUMN-INTERLEAVED and reads as nonsense — it is good for FINDING a page and useless for READING one. The page must still be cropped and looked at. (3) The TOC's page numbers are PRINTED page numbers and are NOT the image ORDER; Teil IV printed 1629 is image 5933, an offset of about 4304 in the 1939 volume, and the offset differs per volume and per Teil.
1939	the working recipe, written down so it is not rediscovered	FIND the page with a fuzzy FULLTEXT query on the street name restricted to ORDER:[5000 TO *] · CONFIRM by fetching /full/1500,/0/default.jpg and looking · READ by cropping with IIIF percentages, /pct:x,y,w,h/full/0/default.jpg, and upscaling three times. The whole Treuchtlinger lookup took six requests.
1939	*** MERANER STRASSE 2 — THE FAMILY'S OWN HOUSE, AND JACOB IS IN IT ***	Teil IV, printed page 1598, image 5902. "Meraner Str. (Grunewaldstr. / Bayerischer Platz) · RECHTE SEITE · 2 s. a. Grunewaldstr. · *** E SALOMONSKI, M. *** (W 50, Tauentzienstr.) · Binder, H., vw. Ob. Staatsanw. · Briliant, B., Kfm. · Dübe, Lie, Damenmoden · Dunje, H., Kfm. · Gadischle & Kaulmann, Frisiersalon · Hesler, A., Kom. Gesch. Fleischwr. · Helm, W., Hauswart · Kamnitzer, M., Kfm. · v. Koch, R., Dr. Ingen. · *** LEIBHOLZ, J., KFM. *** · Neumann, W. u. G., Korsetts · Pehser, S., Ww. · Putzar-Ehrenberg, Ch., Aerztin · Schade, F., kfm. Angest. · — F., sen., Kfm. · Wesse, R., Gymnasiallehrerin".
1939	what it adds about the family	JACOB IS LISTED AT HIS OWN ADDRESS AS "LEIBHOLZ, J., KFM." — Kaufmann, merchant, which is the trade the transport list of February 1943 would record as "OHNE". THE BUILDING WAS NOT HIS: the owner is SALOMONSKI, M., living at Tauentzienstraße in W 50. And the SCHADE family of the 1939 census — Friedrich b.1906, Klara née Fuchs, Heinz b.1933 — is here as two householders, "Schade, F., kfm. Angest." and the dash line "— F., sen., Kfm.", father and son.
1939	*** AND IT TESTS TODAY'S READING OF DocID 11214358 IMAGE 002, WHICH SURVIVES BUT ONLY JUST ***	this archive read that second sheet today as the HOUSE LIST FOR MERANER STRASSE 2, on the strength of ANNA PUFF (b. 01.06.1895) appearing both on it and in the 1939 census at that address, and of the stamp "Lt. Hausliste 1945 n. erfaßt". THE 1939 DIRECTORY WAS THEN CHECKED AGAINST THE SHEET'S OTHER SIX NAMES — Schmidt, Heinicke, Herzog, Biere, Koch and Nicksch — AND NOT ONE OF THEM IS A HOUSEHOLDER AT MERANER STRASSE 2 IN 1939.
1939	and why that is not fatal, stated as an argument and not as a fact	TWO REASONS, AND BOTH ARE ORDINARY. The directory lists HOUSEHOLDERS, not every resident, so lodgers and women in another person's household never appear in it — Anna Puff herself is in the census at that address and NOT in the directory. And the stamp on the card says HAUSLISTE 1945: a list made six years and a war later, in a city where the bombed-out were rehoused constantly, should not match a 1939 householder list. THE READING STANDS AND IT IS NOW A READING WITH A TEST BEHIND IT RATHER THAN ONE MATCH.
